<RecentFiles>
  <RecentFiles>
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="356016DD-D57D-459C-B484-D961A6A440DF/d:Themes/f:LayeredGrid.xaml" caret="291" fromTop="3" />
    <File id="356016DD-D57D-459C-B484-D961A6A440DF/f:LayeredGrid.cs" caret="243" fromTop="9" />
    <File id="356016DD-D57D-459C-B484-D961A6A440DF/d:Themes/f:Generic.xaml" caret="270" fromTop="4" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="1197" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="23182" fromTop="53" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="12773" fromTop="37" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="10506" fromTop="40" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="10506" fromTop="36" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="10506" fromTop="53" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="10506" fromTop="36" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="10506" fromTop="30" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="10506" fromTop="22" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="10506" fromTop="14" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="10506" fromTop="17" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="20026" fromTop="35" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="23021" fromTop="41" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="10506" fromTop="19" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="11124" fromTop="27" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="15732" fromTop="23" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="19659" fromTop="24" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="21585" fromTop="38" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="21585" fromTop="38" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="21585" fromTop="38" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="21585" fromTop="38" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="21378" fromTop="38" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="21735" fromTop="46" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="22022" fromTop="43" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="22640" fromTop="41" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="22640" fromTop="41" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="22640" fromTop="41" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="22371" fromTop="41" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="20824" fromTop="32" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="2386" fromTop="38" />
    <File id="68B00A15-0405-4B8E-80F2-B12212724A2C/f:MainWindow.xaml" caret="22663" fromTop="19" />
  </RecentEdits>
</RecentFiles>
